  *** Flux-surface parameters
      s =   0.204000000000000
      Number of periods =            5
      psi_p =  -0.512380824047213
      chi_p =  -0.450135158420753
      iota =  -0.878516793164134
      B00 =    2.50033351674266
      B_theta =   5.730659002889430E-018
      B_zeta =   -14.4000194855404
      B00/(B_zeta+iota*B_theta) =  -0.173634037040946
  *** Stellarator parameters
      Aspect_ratio =    11.1779058361057
      Minor_Radius =   0.498187721809033
      Major_Radius =    5.56869544308540

  *** Magnetic field strength Fourier modes
                        m                        n                     B_mn                 B_mn/B00
                        0                        0   0.2500333516742663E+01   0.1000000000000000E+01
                        0                        1   0.2538422118637117E+00   0.1015233408519066E+00
                        0                        2  -0.3615546307192640E-02  -0.1446025613376103E-02
                        0                        3   0.1780403465294911E-02   0.7120663916925576E-03
                        0                        4   0.4285807483316123E-02   0.1714094321664538E-02
                        0                        5  -0.1217502216249478E-03  -0.4869359259862230E-04
                        0                        6   0.1182877945818015E-02   0.4730880652110054E-03
                        0                        7   0.7886190245664766E-03   0.3154055326162482E-03
                        0                        8  -0.1195275042981874E-02  -0.4780462426224770E-03
                        0                        9  -0.8742910866612440E-03  -0.3496697863732340E-03
                        0                       10  -0.2433000049695071E-02  -0.9730702057958604E-03
                        0                       11   0.3968964652563826E-04   0.1587374094690551E-04
                        0                       12   0.2025659221507814E-03   0.8101556084192976E-04
                        0                       13   0.3981269328842644E-04   0.1592295308679174E-04
                        0                       14  -0.6033504251109516E-04  -0.2413079779440676E-04
                        0                       15   0.3083471150582981E-04   0.1233223939900628E-04
                        1                      -14  -0.4677300809826204E-04  -0.1870670763922570E-04
                        1                      -13   0.3849075946131477E-04   0.1539425008846781E-04
                        1                      -12   0.7269049113334970E-04   0.2907231801141795E-04
                        1                      -11  -0.1475295502371270E-03  -0.5900394857295786E-04
                        1                      -10   0.3433257242990158E-03   0.1373119713830366E-03
                        1                       -9  -0.2454595647996360E-02  -0.9817072928711170E-03
                        1                       -8   0.6052632224947882E-03   0.2420729948392251E-03
                        1                       -7   0.8879211617706492E-03   0.3551210891766944E-03
                        1                       -6  -0.1239412297788864E-03  -0.4956987895772887E-04
                        1                       -5   0.6719677907607317E-03   0.2687512630859523E-03
                        1                       -4   0.8737683156657298E-03   0.3494607058677680E-03
                        1                       -3  -0.1799616859326290E-02  -0.7197507241636950E-03
                        1                       -2   0.2962746653618152E-02   0.1184940582437939E-02
                        1                       -1   0.4252511995511240E-02   0.1700777903042010E-02
                        1                        0  -0.4346625174827448E-01  -0.1738418153307028E-01
                        1                        1  -0.9378249773065007E-01  -0.3750799527449692E-01
                        1                        2   0.5106870290443643E-02   0.2042475636248989E-02
                        1                        3  -0.2406935152137390E-02  -0.9626456374800153E-03
                        1                        4   0.1339348044234381E-02   0.5356677560276965E-03
                        1                        5  -0.9401440861857185E-03  -0.3760074725593014E-03
                        1                        6   0.5571380471476592E-03   0.2228254924460945E-03
                        1                        7  -0.1429212661406697E-03  -0.5716088081195740E-04
                        1                        9  -0.7405846545194383E-03  -0.2961943474981862E-03
                        1                       10  -0.7965849230916191E-03  -0.3185914670013218E-03
                        1                       11  -0.2251624261579091E-03  -0.9005295679563659E-04
                        1                       12   0.3408716570485343E-04   0.1363304754209785E-04
                        1                       13  -0.7476144723764718E-04  -0.2990058995611252E-04
                        1                       14   0.1287265435852627E-03   0.5148374915717749E-04
                        1                       15  -0.8853022021402548E-04  -0.3540736450605965E-04
                        1                       16   0.4257462939081039E-04   0.1702758016309559E-04
                        2                       -9  -0.8731568794801282E-04  -0.3492161640170480E-04
                        2                       -8   0.2638080763451411E-03   0.1055091549101897E-03
                        2                       -7  -0.9147416556906858E-03  -0.3658478557222140E-03
                        2                       -6   0.7967319765045396E-03   0.3186502805203727E-03
                        2                       -5  -0.2225550387827164E-03  -0.8901014096417520E-04
                        2                       -4  -0.2075135629769959E-03  -0.8299435318826445E-04
                        2                       -3   0.3227204255406542E-03   0.1290709512869634E-03
                        2                       -2   0.1443511783702556E-03   0.5773276941002281E-04
                        2                       -1  -0.2314310727570859E-02  -0.9256008096815231E-03
                        2                        0  -0.3704940718382249E-02  -0.1481778608163003E-02
                        2                        1   0.2038983331207199E-02   0.8154845413837059E-03
                        2                        2   0.2843058729156161E-03   0.1137071798669478E-03
                        2                        3   0.9578991331570667E-03   0.3831085440173518E-03
                        2                        4   0.1249147080798856E-03   0.4995921833764783E-04
                        2                        5   0.3499693835701275E-03   0.1399690806153148E-03
                        2                        6  -0.3107287354156337E-03  -0.1242749150603072E-03
                        2                        7   0.1260777737626800E-03   0.5042438255474379E-04
                        2                        8  -0.1537921720438569E-03  -0.6150866314995102E-04
                        2                       10   0.1993373935265055E-03   0.7972432165217482E-04
                        2                       11  -0.2269964490014419E-03  -0.9078646807773229E-04
                        2                       12   0.8833336354335828E-04   0.3532863234119084E-04
                        2                       13  -0.4370277323507384E-04  -0.1747877750805345E-04
                        2                       15   0.4574781121940042E-04   0.1829668358763549E-04
                        2                       16  -0.3606113111114738E-04  -0.1442252838258410E-04
                        3                       -9   0.3807378309176029E-04   0.1522748178865407E-04
                        3                       -8  -0.8349419703128355E-04  -0.3339322393280418E-04
                        3                       -7   0.5531455288437384E-03   0.2212286981475795E-03
                        3                       -5  -0.1385008202927568E-03  -0.5539293832815964E-04
                        3                       -3  -0.5108566361700597E-04  -0.2043153974256937E-04
                        3                       -2  -0.3427563324412390E-03  -0.1370842450201478E-03
                        3                       -1  -0.4293462341363587E-03  -0.1717155856454279E-03
                        3                        0   0.2538860447649254E-03   0.1015408716736631E-03
                        3                        1   0.4615201329493718E-03   0.1845834285142176E-03
                        3                        2  -0.2331867194960301E-02  -0.9326224599021359E-03
                        3                        3   0.1296792906095185E-02   0.5186479713252798E-03
                        3                        4  -0.2504696703794074E-03  -0.1001745042020272E-03
                        3                        5  -0.4712504952005953E-04  -0.1884750542457720E-04
                        3                        6   0.1185630879839798E-03   0.4741890919353798E-04
                        3                        8  -0.7523788821814623E-04  -0.3009114092753643E-04
                        3                       10  -0.8440826550900078E-04  -0.3375880255325480E-04
                        3                       12   0.3985457469938106E-04   0.1593970341656742E-04
                        4                       -8   0.3538036021146552E-04   0.1415025634562451E-04
                        4                       -7  -0.7254868478327477E-04  -0.2901560303754531E-04
                        4                       -5   0.5260002319120250E-04   0.2103720277274360E-04
                        4                       -4  -0.7349712881748244E-04  -0.2939493004646501E-04
                        4                        0  -0.1951072169786280E-03  -0.7803247673646595E-04
                        4                        1  -0.1229868342683580E-03  -0.4918817167582523E-04
                        4                        2   0.5763737781683267E-04   0.2305187585211448E-04
                        4                        3   0.3307279777309495E-03   0.1322735449156435E-03
                        4                        4  -0.5636922405187571E-04  -0.2254468200918705E-04
                        4                        6  -0.3010708997005026E-04  -0.1204122960734958E-04
                        5                       -6   0.2787896290468983E-04   0.1115009766417460E-04
                        5                        0  -0.8036040910381507E-04  -0.3213987596682920E-04
                        5                        2   0.2731870184119157E-04   0.1092602313181855E-04
                        6                        0   0.6750210014984648E-04   0.2699723844752743E-04
                        6                        1   0.5278610934443259E-04   0.2111162730530456E-04
                        7                        1  -0.2904246172991491E-04  -0.1161543511513228E-04
                        8                        2   0.3092588905302511E-04   0.1236870555305524E-04
